ARRAY array
ID fib
LBRACKET [
NUM 1000
RBRACKET ]
SEMI ;
ID fib
LBRACKET [
NUM 0
RBRACKET ]
ASSIGN :=
NUM 0
SEMI ;
ID fib
LBRACKET [
NUM 1
RBRACKET ]
ASSIGN :=
NUM 1
SEMI ;
WRITE write
ID fib
LBRACKET [
NUM 0
RBRACKET ]
SEMI ;
WRITE write
ID fib
LBRACKET [
NUM 1
RBRACKET ]
SEMI ;
ID i
ASSIGN :=
NUM 2
SEMI ;
REPEAT repeat
ID fib
LBRACKET [
ID i
RBRACKET ]
ASSIGN :=
ID fib
LBRACKET [
ID i
MINUS -
NUM 1
RBRACKET ]
PLUS +
ID fib
LBRACKET [
ID i
MINUS -
NUM 2
RBRACKET ]
SEMI ;
WRITE write
ID fib
LBRACKET [
ID i
RBRACKET ]
SEMI ;
ID i
ASSIGN :=
ID i
PLUS +
NUM 1
UNTIL until
ID i
RELOP =
NUM 1000
